{'info (2021-10-22 13:31:26)': {'id': 15, 'current motion': 106, 'sound level': 50.41, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:31:27)': {'id': 15, 'current motion': 106, 'sound level': 47.88, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:31:27)': {'id': 15, 'current motion': 191, 'sound level': 47.88, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:31:28)': {'id': 15, 'current motion': 191, 'sound level': 47.88, 'illuminance': 371, 'temperature': 25.89}}
{'info (2021-10-22 13:31:28)': {'id': 15, 'current motion': 191, 'sound level': 47.88, 'illuminance': 371, 'temperature': 25.88}}
{'info (2021-10-22 13:31:30)': {'id': 15, 'current motion': 191, 'sound level': 49.86, 'illuminance': 371, 'temperature': 25.88}}
{'info (2021-10-22 13:31:30)': {'id': 15, 'current motion': 512, 'sound level': 49.86, 'illuminance': 371, 'temperature': 25.88}}
{'info (2021-10-22 13:31:31)': {'id': 15, 'current motion': 512, 'sound level': 52.78, 'illuminance': 371, 'temperature': 25.88}}
{'info (2021-10-22 13:31:31)': {'id': 15, 'current motion': 350, 'sound level': 52.78, 'illuminance': 371, 'temperature': 25.88}}
{'info (2021-10-22 13:31:32)': {'id': 15, 'current motion': 350, 'sound level': 52.78, 'illuminance': 373, 'temperature': 25.88}}
{'info (2021-10-22 13:31:32)': {'id': 15, 'current motion': 350, 'sound level': 52.78, 'illuminance': 373, 'temperature': 25.89}}
{'info (2021-10-22 13:31:33)': {'id': 15, 'current motion': 350, 'sound level': 52.78, 'illuminance': 373, 'temperature': 25.9}}
{'info (2021-10-22 13:31:34)': {'id': 15, 'current motion': 350, 'sound level': 45.6, 'illuminance': 373, 'temperature': 25.9}}
{'info (2021-10-22 13:31:34)': {'id': 15, 'current motion': 179, 'sound level': 45.6, 'illuminance': 373, 'temperature': 25.9}}
{'info (2021-10-22 13:31:37)': {'id': 15, 'current motion': 179, 'sound level': 48.68, 'illuminance': 373, 'temperature': 25.9}}
{'info (2021-10-22 13:31:37)': {'id': 15, 'current motion': 166, 'sound level': 48.68, 'illuminance': 373, 'temperature': 25.9}}
{'info (2021-10-22 13:31:38)': {'id': 15, 'current motion': 166, 'sound level': 48.68, 'illuminance': 374, 'temperature': 25.9}}
{'info (2021-10-22 13:31:40)': {'id': 15, 'current motion': 166, 'sound level': 47.59, 'illuminance': 374, 'temperature': 25.9}}
{'info (2021-10-22 13:31:40)': {'id': 15, 'current motion': 107, 'sound level': 47.59, 'illuminance': 374, 'temperature': 25.9}}
{'info (2021-10-22 13:31:41)': {'id': 15, 'current motion': 107, 'sound level': 47.59, 'illuminance': 374, 'temperature': 25.89}}
{'info (2021-10-22 13:31:42)': {'id': 15, 'current motion': 107, 'sound level': 44.65, 'illuminance': 374, 'temperature': 25.89}}
{'info (2021-10-22 13:31:42)': {'id': 15, 'current motion': 576, 'sound level': 44.65, 'illuminance': 374, 'temperature': 25.89}}
{'info (2021-10-22 13:31:44)': {'id': 15, 'current motion': 576, 'sound level': 64.46, 'illuminance': 374, 'temperature': 25.89}}
{'info (2021-10-22 13:31:44)': {'id': 15, 'current motion': 638, 'sound level': 64.46, 'illuminance': 374, 'temperature': 25.89}}
{'info (2021-10-22 13:31:45)': {'id': 15, 'current motion': 638, 'sound level': 64.46, 'illuminance': 374, 'temperature': 25.9}}
{'info (2021-10-22 13:31:46)': {'id': 15, 'current motion': 638, 'sound level': 64.46, 'illuminance': 373, 'temperature': 25.9}}
{'info (2021-10-22 13:31:46)': {'id': 15, 'current motion': 638, 'sound level': 64.46, 'illuminance': 373, 'temperature': 25.89}}
{'info (2021-10-22 13:31:47)': {'id': 15, 'current motion': 638, 'sound level': 64.86, 'illuminance': 373, 'temperature': 25.89}}
{'info (2021-10-22 13:31:47)': {'id': 15, 'current motion': 287, 'sound level': 64.86, 'illuminance': 373, 'temperature': 25.89}}
{'info (2021-10-22 13:31:49)': {'id': 15, 'current motion': 287, 'sound level': 51.85, 'illuminance': 373, 'temperature': 25.89}}
{'info (2021-10-22 13:31:49)': {'id': 15, 'current motion': 208, 'sound level': 51.85, 'illuminance': 373, 'temperature': 25.89}}
{'info (2021-10-22 13:31:50)': {'id': 15, 'current motion': 208, 'sound level': 51.85, 'illuminance': 373, 'temperature': 25.88}}
{'info (2021-10-22 13:31:50)': {'id': 15, 'current motion': 208, 'sound level': 51.85, 'illuminance': 365, 'temperature': 25.88}}
{'info (2021-10-22 13:31:52)': {'id': 15, 'current motion': 208, 'sound level': 59.59, 'illuminance': 365, 'temperature': 25.88}}
{'info (2021-10-22 13:31:52)': {'id': 15, 'current motion': 447, 'sound level': 59.59, 'illuminance': 365, 'temperature': 25.88}}
{'info (2021-10-22 13:31:53)': {'id': 15, 'current motion': 447, 'sound level': 60.72, 'illuminance': 365, 'temperature': 25.88}}
{'info (2021-10-22 13:31:53)': {'id': 15, 'current motion': 373, 'sound level': 60.72, 'illuminance': 365, 'temperature': 25.88}}
{'info (2021-10-22 13:31:54)': {'id': 15, 'current motion': 373, 'sound level': 60.72, 'illuminance': 371, 'temperature': 25.88}}
{'info (2021-10-22 13:31:54)': {'id': 15, 'current motion': 373, 'sound level': 60.72, 'illuminance': 371, 'temperature': 25.89}}
{'info (2021-10-22 13:31:57)': {'id': 15, 'current motion': 373, 'sound level': 56.46, 'illuminance': 371, 'temperature': 25.89}}
{'info (2021-10-22 13:31:57)': {'id': 15, 'current motion': 237, 'sound level': 56.46, 'illuminance': 371, 'temperature': 25.89}}
{'info (2021-10-22 13:32:0)': {'id': 15, 'current motion': 237, 'sound level': 50.82, 'illuminance': 371, 'temperature': 25.89}}
{'info (2021-10-22 13:32:0)': {'id': 15, 'current motion': 148, 'sound level': 50.82, 'illuminance': 371, 'temperature': 25.89}}
{'info (2021-10-22 13:32:0)': {'id': 15, 'current motion': 148, 'sound level': 50.82, 'illuminance': 370, 'temperature': 25.89}}
{'info (2021-10-22 13:32:2)': {'id': 15, 'current motion': 148, 'sound level': 45.51, 'illuminance': 370, 'temperature': 25.89}}
{'info (2021-10-22 13:32:2)': {'id': 15, 'current motion': 91, 'sound level': 45.51, 'illuminance': 370, 'temperature': 25.89}}
{'info (2021-10-22 13:32:4)': {'id': 15, 'current motion': 91, 'sound level': 50.09, 'illuminance': 370, 'temperature': 25.89}}
{'info (2021-10-22 13:32:5)': {'id': 15, 'current motion': 80, 'sound level': 50.09, 'illuminance': 370, 'temperature': 25.89}}
{'info (2021-10-22 13:32:5)': {'id': 15, 'current motion': 80, 'sound level': 50.09, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:32:5)': {'id': 15, 'current motion': 80, 'sound level': 50.09, 'illuminance': 369, 'temperature': 25.9}}
{'info (2021-10-22 13:32:7)': {'id': 15, 'current motion': 80, 'sound level': 47.44, 'illuminance': 369, 'temperature': 25.9}}
{'info (2021-10-22 13:32:7)': {'id': 15, 'current motion': 116, 'sound level': 47.44, 'illuminance': 369, 'temperature': 25.9}}
{'info (2021-10-22 13:32:9)': {'id': 15, 'current motion': 116, 'sound level': 47.44, 'illuminance': 370, 'temperature': 25.9}}
{'info (2021-10-22 13:32:9)': {'id': 15, 'current motion': 116, 'sound level': 47.44, 'illuminance': 370, 'temperature': 25.92}}
{'info (2021-10-22 13:32:10)': {'id': 15, 'current motion': 116, 'sound level': 52.02, 'illuminance': 370, 'temperature': 25.92}}
{'info (2021-10-22 13:32:10)': {'id': 15, 'current motion': 643, 'sound level': 52.02, 'illuminance': 370, 'temperature': 25.92}}
{'info (2021-10-22 13:32:11)': {'id': 15, 'current motion': 643, 'sound level': 52.02, 'illuminance': 367, 'temperature': 25.92}}
{'info (2021-10-22 13:32:11)': {'id': 15, 'current motion': 643, 'sound level': 52.02, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:12)': {'id': 15, 'current motion': 643, 'sound level': 55.93, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:13)': {'id': 15, 'current motion': 908, 'sound level': 55.93, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:14)': {'id': 15, 'current motion': 908, 'sound level': 49.91, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:14)': {'id': 15, 'current motion': 522, 'sound level': 49.91, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:15)': {'id': 15, 'current motion': 522, 'sound level': 49.91, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:15)': {'id': 15, 'current motion': 522, 'sound level': 48.41, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:15)': {'id': 15, 'current motion': 365, 'sound level': 48.41, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:21)': {'id': 15, 'current motion': 365, 'sound level': 52.22, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:21)': {'id': 15, 'current motion': 97, 'sound level': 52.22, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:22)': {'id': 15, 'current motion': 97, 'sound level': 52.22, 'illuminance': 360, 'temperature': 25.9}}
{'info (2021-10-22 13:32:22)': {'id': 15, 'current motion': 97, 'sound level': 48.16, 'illuminance': 360, 'temperature': 25.9}}
{'info (2021-10-22 13:32:22)': {'id': 15, 'current motion': 61, 'sound level': 48.16, 'illuminance': 360, 'temperature': 25.9}}
{'info (2021-10-22 13:32:23)': {'id': 15, 'current motion': 61, 'sound level': 51.32, 'illuminance': 360, 'temperature': 25.9}}
{'info (2021-10-22 13:32:23)': {'id': 15, 'current motion': 136, 'sound level': 51.32, 'illuminance': 360, 'temperature': 25.9}}
{'info (2021-10-22 13:32:25)': {'id': 15, 'current motion': 136, 'sound level': 51.32, 'illuminance': 366, 'temperature': 25.9}}
{'info (2021-10-22 13:32:25)': {'id': 15, 'current motion': 136, 'sound level': 51.32, 'illuminance': 366, 'temperature': 25.92}}
{'info (2021-10-22 13:32:26)': {'id': 15, 'current motion': 136, 'sound level': 49.89, 'illuminance': 366, 'temperature': 25.92}}
{'info (2021-10-22 13:32:26)': {'id': 15, 'current motion': 170, 'sound level': 49.89, 'illuminance': 366, 'temperature': 25.92}}
{'info (2021-10-22 13:32:28)': {'id': 15, 'current motion': 170, 'sound level': 49.89, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:32:28)': {'id': 15, 'current motion': 170, 'sound level': 49.89, 'illuminance': 364, 'temperature': 25.9}}
{'info (2021-10-22 13:32:28)': {'id': 15, 'current motion': 170, 'sound level': 52.78, 'illuminance': 364, 'temperature': 25.9}}
{'info (2021-10-22 13:32:28)': {'id': 15, 'current motion': 152, 'sound level': 52.78, 'illuminance': 364, 'temperature': 25.9}}
{'info (2021-10-22 13:32:31)': {'id': 15, 'current motion': 152, 'sound level': 54.9, 'illuminance': 364, 'temperature': 25.9}}
{'info (2021-10-22 13:32:31)': {'id': 15, 'current motion': 869, 'sound level': 54.9, 'illuminance': 364, 'temperature': 25.9}}
{'info (2021-10-22 13:32:32)': {'id': 15, 'current motion': 869, 'sound level': 54.9, 'illuminance': 369, 'temperature': 25.9}}
{'info (2021-10-22 13:32:32)': {'id': 15, 'current motion': 869, 'sound level': 54.9, 'illuminance': 369, 'temperature': 25.92}}
{'info (2021-10-22 13:32:33)': {'id': 15, 'current motion': 869, 'sound level': 57.15, 'illuminance': 369, 'temperature': 25.92}}
{'info (2021-10-22 13:32:33)': {'id': 15, 'current motion': 491, 'sound level': 57.15, 'illuminance': 369, 'temperature': 25.92}}
{'info (2021-10-22 13:32:35)': {'id': 15, 'current motion': 491, 'sound level': 57.15, 'illuminance': 368, 'temperature': 25.92}}
{'info (2021-10-22 13:32:35)': {'id': 15, 'current motion': 491, 'sound level': 57.15, 'illuminance': 368, 'temperature': 25.93}}
{'info (2021-10-22 13:32:37)': {'id': 15, 'current motion': 491, 'sound level': 57.15, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:37)': {'id': 15, 'current motion': 491, 'sound level': 54.39, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:37)': {'id': 15, 'current motion': 263, 'sound level': 54.39, 'illuminance': 368, 'temperature': 25.9}}
{'info (2021-10-22 13:32:39)': {'id': 15, 'current motion': 263, 'sound level': 54.39, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:40)': {'id': 15, 'current motion': 263, 'sound level': 51.64, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:41)': {'id': 15, 'current motion': 736, 'sound level': 51.64, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:43)': {'id': 15, 'current motion': 736, 'sound level': 53.77, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:43)': {'id': 15, 'current motion': 560, 'sound level': 53.77, 'illuminance': 367, 'temperature': 25.9}}
{'info (2021-10-22 13:32:43)': {'id': 15, 'current motion': 560, 'sound level': 53.77, 'illuminance': 365, 'temperature': 25.9}}
{'info (2021-10-22 13:32:43)': {'id': 15, 'current motion': 560, 'sound level': 64.67, 'illuminance': 365, 'temperature': 25.9}}
{'info (2021-10-22 13:32:43)': {'id': 15, 'current motion': 524, 'sound level': 64.67, 'illuminance': 365, 'temperature': 25.9}}
{'info (2021-10-22 13:32:45)': {'id': 15, 'current motion': 524, 'sound level': 64.67, 'illuminance': 365, 'temperature': 25.93}}
{'info (2021-10-22 13:32:47)': {'id': 15, 'current motion': 524, 'sound level': 53.03, 'illuminance': 365, 'temperature': 25.93}}
{'info (2021-10-22 13:32:48)': {'id': 15, 'current motion': 595, 'sound level': 53.03, 'illuminance': 365, 'temperature': 25.93}}
{'info (2021-10-22 13:32:48)': {'id': 15, 'current motion': 595, 'sound level': 53.03, 'illuminance': 367, 'temperature': 25.93}}
{'info (2021-10-22 13:32:48)': {'id': 15, 'current motion': 595, 'sound level': 53.03, 'illuminance': 367, 'temperature': 25.92}}
{'info (2021-10-22 13:32:48)': {'id': 15, 'current motion': 595, 'sound level': 53.03, 'illuminance': 359, 'temperature': 25.92}}
{'info (2021-10-22 13:32:49)': {'id': 15, 'current motion': 595, 'sound level': 56.29, 'illuminance': 359, 'temperature': 25.92}}
{'info (2021-10-22 13:32:49)': {'id': 15, 'current motion': 443, 'sound level': 56.29, 'illuminance': 359, 'temperature': 25.92}}
{'info (2021-10-22 13:32:52)': {'id': 15, 'current motion': 443, 'sound level': 62.99, 'illuminance': 359, 'temperature': 25.92}}
{'info (2021-10-22 13:32:52)': {'id': 15, 'current motion': 402, 'sound level': 62.99, 'illuminance': 359, 'temperature': 25.92}}
{'info (2021-10-22 13:32:53)': {'id': 15, 'current motion': 402, 'sound level': 62.99, 'illuminance': 365, 'temperature': 25.92}}
{'info (2021-10-22 13:32:54)': {'id': 15, 'current motion': 402, 'sound level': 62.99, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:32:55)': {'id': 15, 'current motion': 402, 'sound level': 53.98, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:32:55)': {'id': 15, 'current motion': 283, 'sound level': 53.98, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:32:57)': {'id': 15, 'current motion': 283, 'sound level': 61.41, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:32:58)': {'id': 15, 'current motion': 550, 'sound level': 61.41, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:32:58)': {'id': 15, 'current motion': 550, 'sound level': 61.41, 'illuminance': 365, 'temperature': 25.92}}
{'info (2021-10-22 13:32:59)': {'id': 15, 'current motion': 550, 'sound level': 63.5, 'illuminance': 365, 'temperature': 25.92}}
{'info (2021-10-22 13:32:59)': {'id': 15, 'current motion': 406, 'sound level': 63.5, 'illuminance': 365, 'temperature': 25.92}}
{'info (2021-10-22 13:33:1)': {'id': 15, 'current motion': 406, 'sound level': 63.5, 'illuminance': 367, 'temperature': 25.92}}
{'info (2021-10-22 13:33:2)': {'id': 15, 'current motion': 406, 'sound level': 64.84, 'illuminance': 367, 'temperature': 25.92}}
{'info (2021-10-22 13:33:2)': {'id': 15, 'current motion': 226, 'sound level': 64.84, 'illuminance': 367, 'temperature': 25.92}}
{'info (2021-10-22 13:33:3)': {'id': 15, 'current motion': 226, 'sound level': 64.84, 'illuminance': 366, 'temperature': 25.92}}
{'info (2021-10-22 13:33:3)': {'id': 15, 'current motion': 226, 'sound level': 64.84, 'illuminance': 362, 'temperature': 25.92}}
{'info (2021-10-22 13:33:5)': {'id': 15, 'current motion': 226, 'sound level': 57.62, 'illuminance': 362, 'temperature': 25.92}}
{'info (2021-10-22 13:33:5)': {'id': 15, 'current motion': 336, 'sound level': 57.62, 'illuminance': 362, 'temperature': 25.92}}
